,Date,Study,Study Link,Journal,Study Type,Material,Method,TCID50,Half-life,Conclusion,Measure of Evidence,Added on,Study Population,Sample Text,Matches,Entry
,2020-05-31,Coronavirus disease 2019 (COVID-19): A literature review,https://doi.org/10.1016/j.jiph.2020.03.019,Journal of Infection and Public Health,Other,,,,,,,,"Outside China, as of February 12, 2020, there were 441 confirmed COVID-19 cases reported in 24 countries of which the first imported case was reported in Thailand on January 13, 2020 .","In a study of 425 COVID-19 patients in Wuhan, published on January 29, there were no cases in children under 15 years of age .","Fomites may be a large source of transmission, as SARS-CoV has been found to persist on surfaces up to 96 h and other coronaviruses for up to 9 days .",2020-05-12
,2020-04-30,A Review of Current Interventions for COVID-19 Prevention,https://doi.org/10.1016/j.arcmed.2020.04.020,Archives of Medical Research,Other,,,,,,,,A fresh figure of 2268011 positive cases and 155185 death records (till April 18th 2020) across the worldwide signify the severity of this viral infection.,A fresh figure of 2268011 positive cases and 155185 death records (till April 18th 2020) across the worldwide signify the severity of this viral infection.,The persistence time in different inanimate subjects is mentioned in Figure 3 .,2020-05-12
,2020-04-27,Long period dynamics of viral load and antibodies for SARS-CoV-2 infection: an observational cohort study,https://doi.org/10.1101/2020.04.22.20071258,medrxiv,Retrospective observational,,,,,,,,"Data were collected from January 27 to April 10, 2020.","A total of 33 patients admitted to Wenzhou Sixth People's Hospital, Wenzhou Central Hospital Group, from January 27 to February 13, 2020, were included in this study.","In sputum, 17 patients (51.5%) had undetectable viral RNA within 22 days (short persistence), and 16 (48.5%) had persistent viral RNA more than 22 days (long persistence).

Differences between patients with sputum viral RNA short-persistence (viral RNA undetectable within 22 days) and those with long-persistence (viral RNA persists more than 22 days)",2020-05-01
,2020-04-26,Stability and infectivity of coronaviruses in inanimate environments,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7190947/,World J Clin Cases,Modeling,,,,,,,,The references were systematically searched and reviewed on the homepage of the National Library of Medicine and the web of science without language limitations.,"After routine cleaning of the room, samples collected from another two patients were negative.","The most common nosocomial coronaviruses may well survive or persist on inanimate surfaces for up to a month.

Persistence time on inanimate surfaces varied from minutes to up to one month, depending on the environmental conditions.

The most common coronaviruses may well survive or persist on surfaces for up to one month.",2020-05-12
,2020-04-23,Obstetricians on the Coronavirus Disease 2019 (COVID-19) Front Lines and the Confusing World of Personal Protective Equipment,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7188024/,Obstet Gynecol,Systematic review,,,,,,,,"Published by Wolters Kluwer Health, Inc.","Among 215 women admitted for delivery at two hospitals in New York City, 29 of the 33 (88%) who tested positive for SARS-CoV-2 were asymptomatic at presentation (Sutton D, Fuchs K, D'Alton M, Goffman D. Universal screening for SARS-CoV-2 in women admitted for delivery [letter] .","Hand hygiene is critically important for preventing nosocomial transmission of COVID-19, particularly with the demonstration of persistence of virus on surfaces from several hours up to 3 days depending on the surface material.",2020-05-12
,2020-04-21,Protective measures for COVID-19 for healthcare providers and laboratory personnel,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7195977/,Turk J Med Sci,Other,,,,,,,,Canan Ağalar is a member of COVID-19 Advisory Committee of Ministry of Health of Turkey.,Ineffectiveness of PPE may contribute to nosocomial transmission of COVID-19 .,"This virus can survive on nonliving surfaces in 22–25 °C and 40–50% relative humidity for up to 5 days and this increases the risk of infection.

This virus can survive on nonliving surfaces in 22-25 °C and 40-50% relative humidity for up to 5 days and this increases the risk of infection.",2020-05-12
,2020-04-17,"COVID-19 and Thrombotic or Thromboembolic Disease: Implications for Prevention, Antithrombotic Therapy, and Follow-up",https://doi.org/10.1016/j.jacc.2020.04.031,Journal of the American College of Cardiology,Retrospective observational,,,,,,,,Proposed Mechanisms COVID-19 Event Type Epidemiological data,"In a retrospective study from China, among 81 patients with severe COVID-19 admitted to ICU, 20 (25%) developed incident VTE.","In addition, the virus can survive for 24-72 hours on surfaces, depending on the type of surface, which enables fomite transmission .",2020-04-24
,2020-04-15,Ophthalmic manifestations of novel coronaviruses: precautionary measures and diagnostic possibilities,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7179981/,PMC,Other,,,,,,,,"For example, according to data of the American Academy of Ophthalmology, an ophthalmologist working in Wuhan contracted the virus from an asymptomatic glaucoma patient in January 2020.",One study from Wuhan identified conjunctivitis in two (2.78%) of 72 patients with confirmed COVID-19 infection.,"Recent data showed that novel CoVs can remain infectious on inanimate surfaces (metal, glass, plastic) at room temperature for up to 9 days, while higher temperatures (>30°C) reduced the duration of virus persistence .",2020-05-12
,2020-03-26,Transmission Potential of SARS-CoV-2 in Viral Shedding Observed at the University of Nebraska Medical Center,https://doi.org/10.1101/2020.03.23.20039446,medrxiv,Other,,,,,,,,"The University of Nebraska Medical Center (UNMC), with its clinical partner Nebraska Medicine, monitored and cared for thirteen individuals with confirmed SARS-CoV-2 infection as of March 20 6 th , 2020.","The University of Nebraska Medical Center (UNMC), with its clinical partner Nebraska Medicine, monitored and cared for thirteen individuals with confirmed SARS-CoV-2 infection as of March 20 6 th , 2020.","Further, 40 a recent study of SARS-CoV-2 in aerosol and deposited on surfaces, indicates infectious aerosol may persist for several hours and on surfaces for as long as 2 days .",2020-04-03
,2020-03-26,Guidelines for preventing respiratory illness in older adults aged 60 years and above living in long-term care: A rapid review of clinical practice guidelines,https://doi.org/10.1101/2020.03.19.20039180,medrxiv,Other,,,,,,,,"Background: The overall objective of this rapid review was to identify infection protection and control recommendations from published clinical practice guidelines (CPGs) for adults aged 60 years and older in long-term care settings Methods: Comprehensive searches in MEDLINE, EMBASE, the Cochrane Library, and relevant CPG publishers/repositories were carried out in early March 2020.","Of the 116 full-text articles screened at level 2, 17 clinical practice guidelines were included ( Figure 1 ).","Influenza viruses are able to survive on environmental surfaces, particularly hard surfaces, for periods of one to two days.",2020-04-03
,2020-03-12,Coronavirus Disease 2019 (COVID-19): Emerging and Future Challenges for Dental and Oral Medicine,https://doi.org/10.1177/[card-number],J Dent Res,Other,,,,,,,,2020; Del Rio and Malani 2020) .,"In the early stage of the epidemic, in an analysis of 138 hospitalized patients with COVID-19 in Wuhan, 57 (41%) were presumed to have been infected in hospital, including 40 (29%) health care workers and 17 (12%) patients hospitalized for other reasons .","SARS-CoV-2 can persist on surfaces for a few hours or up to several days, depending on the type of surface, the temperature, or the humidity of the environment (WHO 2020c).",2020-04-17
,2020-03-12,"Coronavirus Infections in Children Including COVID-19: An Overview of the Epidemiology, Clinical Features, Diagnosis, Treatment and Prevention Options in Children",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7158880/,Pediatr Infect Dis J,Other,,,,,,,,"61, 72, 77 The first included 20 children up to January 31, 2020, in the Province of Zhejiang, 72 the second 34 children between January 19, 2020, and February 7, 2020, in the Province of Shenzhen, 61 and the third 9 infants from different provinces in China.",There are 3 case series that report a total of 41 children who were affected by SARS-CoV.,HCoVs have been shown to persist on dry surfaces for up to 9 days.,2020-04-24
,2020-03-09,Reverse Logistics Network Design for Effective Management of Medical Waste in Epidemic Outbreaks: Insights from the Coronavirus Disease 2019 (COVID-19) Outbreak in Wuhan (China),https://doi.org/10.3390/ijerph17051770,Int J Environ Res Public Health,Modeling,,,,,,,,"Based on the information published by the Health Commission of Hubei Province (web: wjw.hubei.gov.cn) and the Wuhan Municipal Health Commission (web: wjw.wuhan.gov.cn) until February 9th (19:30 h Norway time), the COVID-19 spread tendency in Wuhan was predicted with the SEIR method in AnyLogic simulation package.",Number 2 Candidate Locations Wuhan Huoshenshan Hospital Location  1 0 0 Usage  1 1 1 1,"For example, researches have shown the persistence of coronavirus on inanimate surfaces, i.e., medical waste, could be up to 9 days .",2020-04-10
,2020-02-27,Outbreak of Novel Coronavirus (SARS-CoV-2): First Evidences From International Scientific Literature and Pending Questions,https://doi.org/10.3390/healthcare8010051,Healthcare (Basel),Other,,,,,,,,"On 31 December, 2019, a cluster of 27 pneumonia cases of unknown etiology was reported by Chinese health authorities in Wuhan City (China).","On 31 December, 2019, a cluster of 27 pneumonia cases of unknown etiology was reported by Chinese health authorities in Wuhan City (China).","On inanimate surfaces, human coronaviruses can remain infectious for up to 9 days.",2020-03-27
,2020,Potential role of inanimate surfaces for the spread of coronaviruses and their inactivation with disinfectant agents,https://doi.org/10.1016/j.infpip.2020.100044,Infection Prevention in Practice,Other,,,,,,,,Data obtained with benzalkonium chloride at reasonable contact times were conflicting.,Data obtained with benzalkonium chloride at reasonable contact times were conflicting.,available data on the persistence of coronaviruses on inanimate surfaces were summarized .,2020-04-10
0,2020-04-24,Isothermal evaporation rate of deposited liquid aerosols and the SARS-CoV-2 coronavirus survival,https://arxiv.org/abs/2004.10812,arXiv,Modeling,-,-,-,-,"It was shown that the main experimental results on the dynamics of coronavirus survival on various surfaces correlate well with the rate of isothermal evaporation of liquid samples with viruses on substrates which do not absorb moisture. The evaporation rate depends on the thermal conductivity and thickness of the substrate, as well as the relative humidity of the surrounding air.",,05-10-2020,,,,
1,2020-03-09,Aerosol and surface stability of HCoV-19 (SARS-CoV-2) compared to SARS-CoV-1,https://www.medrxiv.org/content/10.1101/2020.03.09.20033217v2.full.pdf+html,medRxiv,Experimental Study ,Aerosols,End-point titration on Vero E6 cells ,10^3.5 to 10^2.7(3 hrs),1.09 hrs,3 hrs ,,05-10-2020,,,,
2,2020-03-09,Aerosol and surface stability of HCoV-19 (SARS-CoV-2) compared to SARS-CoV-1,https://www.medrxiv.org/content/10.1101/2020.03.09.20033217v2.full.pdf+html,medRxiv,Experimental Study ,Plastic,End-point titration on Vero E6 cells ,10^3.7 to 10^0.6(72hrs),6.81 hrs,72 hrs,,05-10-2020,,,,
3,2020-03-09,Aerosol and surface stability of HCoV-19 (SARS-CoV-2) compared to SARS-CoV-1,https://www.medrxiv.org/content/10.1101/2020.03.09.20033217v2.full.pdf+html,medRxiv,Experimental Study ,Stainless steel,End-point titration on Vero E6 cells ,10^3.7 to 10^0.6(48 hrs),5.63 hrs,72 hrs,,05-10-2020,,,,
4,2020-03-09,Aerosol and surface stability of HCoV-19 (SARS-CoV-2) compared to SARS-CoV-1,https://www.medrxiv.org/content/10.1101/2020.03.09.20033217v2.full.pdf+html,medRxiv,Experimental Study ,Copper,End-point titration on Vero E6 cells ,No viable virus could be measured after 4 hours on copper ,0.774 hrs,4 hrs,,05-10-2020,,,,
5,2020-03-09,Aerosol and surface stability of HCoV-19 (SARS-CoV-2) compared to SARS-CoV-1,https://www.medrxiv.org/content/10.1101/2020.03.09.20033217v2.full.pdf+html,medRxiv,Experimental Study ,Cardboard,End-point titration on Vero E6 cells ,No viable virus could be measured after 24 hours on cardboard  ,3.46 hrs,24 hrs,,05-10-2020,,,,
6,2020-02-06,Persistence of coronaviruses on inanimate surfaces and their inactivation with biocidal agents,https://www.journalofhospitalinfection.com/article/S0195-6701(20)30046-3/fulltext,The Journal of Hospital Infection,Review,-,-,-,-,2 hrs to 9 days,,05-10-2020,,,,
